Manx,English
Cassanyn harrish Europey,
,
,"The Council of Europe wants to establish Celtic pathways across Europe. At a meeting in Lorient this summer, delegates from the Celtic countries stated that they would far rather see the money spent on promoting their languages."
,
"Tra va mee ayns Britaan Beg mleeaney keayrt v'eh my churrym dy gholl dys ""colioque"" fo'n ennym Europe des Celtes. Va cuirrey er ve currit dys ard-ghooinney voish Coonseil ny h-Europey dy loayrt rooin er cooish ny Cheltee ayns ny laghyn ry-heet. Ec y toshiaght cha row eh kionefenish, myr shen va Jean-Plerre Pichard loayrt rooin mychione eiraght ny Cheltee fei ny h'Europey. Va ooilley jin er lhaih ny reddyn shoh roie boayl ennagh agh cha row red erbee elley ry-yannoo derrey harragh yn dooinney voish yn choonseil. V'eh loayrt ayns Frangish as ga dy row chyndaaderyn ayn v'eh ny sassey dooin dyn ymmyd y yannoo jeu. Tra haink yn coonseilagh fy-yerrey hoal, va shin cliaghtit jannoo chyndaays dooin-hene, as myr shen, loayr yn coonseilagh rooin ayns Frangish myrgeddin. ",
Dooyrt eh dy row treealtyssyn ayn dy chur er oai cassanyn harrish Europey ren ny Celtee ymmyd jeu ayns ny laghyn ta er'n gholl shaghey. V'ad er yannoo obbyr hannah er'n Chassan Santiago di Campostella as v'ad a-chee cur er bun Cassan ny Sailjey as bee argid ry-gheddyn cour cassanyn elley. Ghow mee toshiaght er g'ennaghtyn dy row yn chaglym g'aase corree rish. Nagh row eshyn cur er y hoshiaght red ennagh gollrish Seihll Disney Cheltiagh? Va shin sheiltyn dy row shin loayrt mychione yn Theihll chayagh ny Cheltee ec oirr ny h'Europey reesht. Ta sleih dy-kinjagh smooinaghtyn my-nyn-gione beaghey ayns ny laghyn er'n gholl shaghey as cha nel rieau ayns ny laghyn t'ayn jiu.,
"Fy-yerrey ghow Tomas MacRuairi toshiaght er loayrt. Dob eh loayrt ayns Frangish as va doodee ayn jannoo chyndaays da. Dooyrt eh mannagh row nyn jengaghyn er-lheh ain, cha beemayd nyn Cheltee, va shen yn cooish smoo scanshoil dooin ooilley. My vees argid erbee ry-gheddyn voish Coonceil ny h'Europey, bare lhien baarail eh er nyn jengaghyn. V'eh baghtal dy row yn red cheddin ayns nyn aignaghyn ooilley as dooyrt shin dy row. Dooyrt yn Coonseilagh dy row eh ruggit as troggit ayns balley beg cheerey faggys da'n rheynn eddyr yn Rank as yn Spaainey. Va un chengey ec e warree, chengey elley goll y loayrt mygeayrt y valley as dynsee eh Frangish tra hie eh dys yn scoill. Ta min-chengaghyn fei ny h'Europey as cha row yn Coonseil arryltagh dy chur argid da fer erbee jeu. Cha row ynnyd er nyn son ayns Europey jeianagh. Dooyrt eh dy row sym as erreeish da ny Cheltee voish ny h'ashoonee elley as va treealtys ny chassanyn aght dy greinnaghey tooilley sym.",
As va shen jerrey'n chooish. Ta Coonseil ny h'Europey arryltagh dy cheau argid yn aght bare lhee as cha nel ad shirrey er coyrle voin-hene. Foddee dy vel yn Coonseil smooinaghtyn dy vel fys share oc er ny reddyn ta ymmyrchagh dooin.,
,
Colin y Jerree,
