Manx,English
Niart ny Scannaneyn,
,
,Recent developments have re emphasised the importance of film and video for the Celtic movements
,
"Tra va mee goaill toshiaght dy ynsaghey Yernish, va mee prowal dy lhaih lioar enmyssit Sceal na Scannan liorish Proinsias Ó Conluain (ta enney er ve aym rish ymmodee blein er Proinsias: t'eh gobbyr da RTE as t'eh er nyannoo foays mooar da'n chooish Cheltiagh). Ec y traa shen, va mee jeant magh dy row lhied y lioar ayn. V'eh screeut ayns Yernish as she shennaghys jeh scannaneyn v'ayn. Y skeeal jeusyn ren scannaneyn bunnys keead blein er dy henney as yn aght haink ny thieyn scannane y ve cho scanshoil. Y skeeal jeh ny stiureyderyn-scannane goll rish Arthur Griffiths as Von Stroheim. Erskyn ooilley, va mee goaill yindys dy row mee gynsaghey ooilley y stoo shoh trooid Yernish. Ta shoh soilshaghey magh da red ta shin ooilley toiggal ro vie. Y chied red, lhisagh shin ve gynsaghey mychione tooilley cooishyn trooid nyn jengaghyn hene syn ynnyd jeh loayrt mychione ny chengaghyn shen car y traa. Y nah red, ta scannaneyn scanshoil erskyn towse. ",
"Ayns lioar Phroinsias, ta rheynn er lheh cour ny scannaneyn va jeant ayns Nerin, y cheer echey hene. Myr sampleyr, y pheesh veg ren taishbyney sidooryn Goaldagh ceau corp Sheain Uí Threasaigh (Sean Tracey) stiagh ayns carr-laadee ayns Divlyn. Haink y pheesh shoh dy scannane y ve drogh ghooagh, agh ec y traa cheddin ren eh tannaghtyn ayns enneeyn sleih ny sodjey na ram fockleyn clouit. Er aght nagh vel shin toiggal ro vie, ta scannaneyn cleayney sleih. Dy jarroo, neayr’s haink y chellooish rish, ta sleih ennagh goaill aggle dy bee lioaryn jarroodit ec kuse vooar jeh sheelnaue. ",
"Ga dy vel sleih er doiggal rish bleeantyn cre cho niartal as ta scannaneyn, s'goan ny scannaneyn Celtiagh derrey tammylt beg er dy henney. Genney argid va'n bun jeh shen, gyn ourys. As lught-scannane as argid oc, cha row sym erbee oc ayns cooishyn Celtiagh. Cha nodmayd gra dy vel monney sym oc foast, agh ta reddyn er chowral. Shegin dooin cur bwooise da Ammyr Kiare kyndagh rish shen. ",
"Ec y traa cheddin, ta shin toiggal dy vel y chellooish er nyannoo foddey ny smoo assee da ny myn-chultooryn na'n kynney-ghunverys, foddee. Cha nod cheer erbee agh ny cheeraghyn mooarey lesh cultoor niartal fordrail jannoo scannaneyn-chellooish dy reiltagh. Ta shin fo ordaag ny Americanee as ny Sostnee. Ta millioonyn dy leih syn Europey agglit ass ec niart y chellooish Anglo Americanagh. ",
"Shegin dooinyn, Celtiee, guee dy bee Ammyr Kiare Vretnish bishaghey. Scannaneyn va foaysagh dy liooar er y gherrid er Ammyr Kiare, v'ad shen ny scannaneyn Yn Aght dy ve Celtiagh. Va ny scannaneyn shoh neu-rea dy liooar, paart mie as paart sie. Erskyn ooilley, va Mannin jarroodit dy bollagh, bunnys, as va boghtynid dy liooar mysh Galicia ry akin. Ny yeih shen as ooilley, she red mie dy row ny scannaneyn goll er taishbyney as dy row sleih dy liooar jeeaghyn orroo. ",
"Straih (series) elley ta er ve scanshoil, shen Ny hAshoonyn gyn Steat jeant ec Chellooish Albinagh y B.B.C. Red aitt, ren ad scannane mychione myn chultooryn dy liooar syn Europey agh cha row Nalbin hene ny mast-oc. Agh, liorish scannane-chellooish, veagh tooilley sleih toiggal dy vel y Vritaan streeu son e seyrsnys hene. Va scannane symoil ry akin mychione y Cheer Vaskagh as mychione Corsica as ashoonyn elley nagh vel steat er-lheh oc.",
"Ayns Mannin, ta sym dy liooar er ve ec paart dy leih ayns scannaneyn Yernagh goll rish Poitin as Caoineadh Airt Uí Laoghaire. Va mee jean magh d'akin y laa elley dy vel Poitin ry gheddyn nish myr veeishag (video). Dy jig y laa tra vees veeishagyn Gaelgagh ry gheddyn! As ta mee guee nagh bee ad mychione sleih gee sleih elley. ",
"Shinyn va goaill ayrn sy scannane Ny Kirree fo Niaghtey, va shin jeant magh dy row sleih dy liooar coontey yn scannane shoh y ve foaysagh. Agh surrys enn dy vel raad foddey ry gholl roish my vees Celtiee abyl jannoo ymmyd kiart jeh'n phaays son scannaneyn",
,
Brian y Stoyll,
