Manx,English
Celtiee er Chellooish Sostnagh.,
,
,"The recent BBC television series of ""Nationwide"" programmes of the Celts raised widespread interest. It also gave some of the usual implications that the Celts have always been a quaint minority."
,
"Va claaryn mychione ny Celtiee er dy gerrid er chellooish Sostnagh, er yn chlaare shen ""Nationwide"". Cha vaik mish ooilley ny claaryn, as myr shen foddee nagh vel ny reddyn ta mee gra mychione ny claaryn slane cairagh. Shegin dou gra ec y toshiaght nagh mie lhiam ""Nationwide"". Ram jeh ny reddyn sy chlaare shoh, t'ad jeh beggan scansh - moddee oddys goaill arrane as y lheid! Veagh shen mie dy liooar, agh ta bunnys dy chooilley nhee jeant er aght ard-vooaralagh. Er lhiam nagh jean ny BBC dy bragh scapail veih shoh: sleih sonnaasagh ayns Lunnin jeeaghyn neose veih'n chiamble oc er yn theay sollagh heese. Shoh dhyt my roie-vriwnys.",
"Er y fa shoh, v'eh ny red mie dy noddagh ""Nationwide"" jannoo claaryn mychione ny Celtiee er chor erbee, ga nagh noddagh oo jerkal rish cairys da ny Celtiee ayns claare jeant ayns ard-valley yn chenn noid. Ny yeih shen as ooilley, t'eh jeeaghyn dy row cairys dy liooar ayns ny claaryn as dy row eab jeant dy hoilshaghey magh cooishyn ny Celtiee y laa t'ayn jiu. Son shickyrys, va reddyn quaagh ayn. Myr sampleyr, dooyrt peiagh ennagh dy row yn Vritaanish yn chengey Celtiagh stroshey ec y traa t'ayn. As t'eh sheiltyn dy row lught ""Nationwide"" coontey eh myr red quaagh dy row club ayns Caernarfon raad nagh row Baarle lowit (S'cosoylagh nagh row ad toiggal dy nhegin da sleih Bretnish scapail veih Baarle eer sy valley shen).",
"Agh cha nel mish son goll er mychione ny reddyn beggey ayns ny claaryn. Ta mee son soie er yn smooinaght undinagh fo ny claaryn: dy row (as dy vel) ny Celtiee myr mynlagh aitt er ny h-oirryn jeh ny hellanyn shoh. Ayns ny claaryn, ren ad jeeaghyn caslys-cheerey dooin ren soilshaghey magh raad ta ny Celtiee ec y traa t'ayn Va ooilley ny ""Celtiee"" ayns Nerin ayns ny Gaeltaghtyn! Foddee dy vel shoh kiart my t'ou croghey er yn chengey dy phrowal dy vel oo dty Cheltiagh. Agh, my t'ou jannoo shen, cha nod oo gra dy vel ooilley yn Thalloo Vretnagh Celtiagh, myr va ""Nationwide"" jannoo.",
"S'goan yn peiagh ta toiggal dy row ny Celtiee ayns shoh roish ny Sostnee. As, dy jarroo, s'goan yn peiagh ta toiggal dy row (as dy vel) ny Celtiee scanshoil sy cheer haink y ve Sostyn. Ta mee credjal dy vel yn chooid smoo dy leih (Sostnagh as Celtiagh) smooinaght dy row Baarle rieau goll er loayrt dy chooilley voayl as dy row mynlee quaagh loayrt nyn jengaghyn aitt ayns poggaidyn Celtiagh.",
"Oddagh oo gra dy lhisagh yn shennaghys shoh ve jarroodit - as ta lught-reill Hostyn er nyannoo nyn gooid share eh y loobey dy bollagh. Agh, myr hoilshee claaryn Celtiagh ""Nationwide"", ta sym vooar ec Sostnee as Celtiee sy chooish. Sleih t'ayns y vrastyl Yernish ayms ayns Lerpoyll, t'ad goaill yindys mooar dy chlashtyn dy row Celtiee ayns shoh eer roish ny Rauee! Ta raad foddey ain ry hooyl roish vees cairys ec ny Celtiee ayns lioaryn scoill. ",
 ,
Brian y Stoyll,
