Manx,English
Sharmane er ny Phreacheil liorish yn Arrymagh C. A. Cannan,
"ec Keeill Noo Runius ayns Skeerey Marooney,",
Yn 1400 Mee Toshiaght Fouyir 1975.,
,
,"The Reverend Cannon's sermon during the 1975 A. G. M. of An Conradh Ceilteach, stresses the importance of our heritage, the thousand years of attack on that heritage and the key significance of our own languages towards our natural fulfilment."
,
"PADJER : Lhig da goan my veeal as smooinaghtyn my chree ve dy kinjagh booisal ayns Dty hilley, O Hiarn my niart as my Ir-chionnee.",
,
"TEKS: 1. Kings, 21. 2.",
,
Eiraght my Ayraghyn.,
,
"Hoshiaght ooilley, lhig dou gra cre cha feer wooiagh as ta mee dy akin shiu ooilley as dy chur failt diu gys yn chirveish shoh, as dy ghra harrish yn ollaghey ta'n taggyrt er choyrt diu hannah gys y Keeill Noo Runius, ayns Skeerey Marooney.",
"Ta'n teks ta mee er reih son my charmane er ny ghoaill veih'n chied lioar jeh ny Reeaghyn, yn chied cabdil as feed as yn trass ronney, as ta shoh ny goan-Eiraght my ayraghyn.",
"Ta ny focklyn shoh er ny gheddyn ayns yn skeeal mychione Ahab as Naboth. Va Ahab ny ree Israel as va Naboth cummal ayns Jezreel, ard-valley jeh Samaria.",
,
"As loayr Ahab rish Naboth, gra, Cur dou dty gharey-feeyney, dy vod e ve aym son garey dy lossreeyn, er yn oyr dy vel eh er gerrey da my hie; as veryms dhyt er y hon garey-feeyney share ny eh; er nonney, my she dty reih eh, veryms dhyt ny sheeagh eh ayns argid.",
"As dooyrt Naboth rish Ahab - Ny lhig eh Jee, dy lhiggins lhiat eiraght my ayraghyn!",
,
"Va eiraght e ayraghyn soiaghey dy mooar jeh, liorish Naboth as cha row eh arryltagh dy ve scarrit voish, chamoo jinnagh eh creck eh son argid. Ooilley onnor gys Naboth er yn oyr dy hass eh noi Ahab, ga dy ren eh coayl e vea kyndagh rish.",
