Manx,English
Piob Chornagh,
,
,"The Cornish revealed plans at Lowender Peran to re-discover their own bagpipe based on the example found on a carving at Altarnun Church. The design requirements have been agreed, now they seek financial support."
,
"Ec Lowender Peran ayns y Chorn yn mee shoh chaie, va treiltys currit er y hoshiaght dy aavioghey yn piob Chornagh. Ta fys er ve ec ny Cornee rish tammylt foddey dy row piobyn oc keayrt dy row er-yn-oyr dy vel ad imraait ayns shenn scrieuyn voish ny mean eashyn as ny s'anmey, myr sampleyr:",
,
'Pybugh menstrels volonnet ,
May hyllyn donsia dyson'.,
,
'Chloie er y phiob fir chiaullee creeoil ,
Dy voddagh shin rinkey chelleeragh'.,
,
"Ta shen voish Yn Bea Noo Meriasek, screeuit ayns 1504.",
 ,
"Ta skeealyn myrgeddin voish beeal arrish ta imraa piobeyryn va chyndaait dys claghyn er-yn-oyr dy row ad cloie er y Ghoonaght. Smoo scanshoil, ta jalloo ny jees jeh piobeyryn ry-gheddyn, yn fer share ayns y cheeyl ec Altarnun. Ta ny Cornee er-chee goaill yn fer shoh myr cummey jeh nyn phiobyn aavioghit. Ta'n jalloo soilshaghey dooinney sheidey lesh e veeal er piob lesh daa 'eddan as un phiob cronnaneagh. Ta fer jeh ny feddanyn ny s'lhiurey ny'n fer elley.",
"Ta ny Cornee er ve cur cheb er aa-croo yn piob shoh rish tammylt foddey, agh ta tooilley fys oc er yn cummey t'ad g'eearree. Nish t'ad shirrey er sleih dy chooney lhieu liorish cur daue argid, £2,000 son y cheid keim, ta shen cour croo daa greie-kiaullee. Ny s'anmey t'ad shirrey er £4,40 son yn nah cheim ta cooney lesh cloiedeyryn dy ynsaghey yn piob noa. Ga nagh vel fys oc er'n chummey jeh'n phiob bunneydagh er-yn-oyr nagh vel fer erbee er-mayrn, ta eie baghtal oc er'n fer t'ad g'eearree yn laa t'ayn jiu.",
,
a. Bee ad sheidit liorish beeal.,
b. Bee un piob cronnaneagh oc.,
c. Bee daa 'eddan jeh liuridyn anchasley.,
d. Bee nyn neesht jeu cloieit lesh mairyn.,
e. Bee ny feddanyn shoh cughlinagh dy chur sheean dy liooar yn aght bee ad ry chlashtyn 'syn aer feayn.,
,
,
Ta un feddan rooyrtyssagh jeant oc hannah oddagh fer cloie fegooish yn volg as y phiob cronnaneagh. Myr ayrn jeh'n nah cheim ta treiltys oc dy chroo jeih feddanyn rooyrtyssagh dy chooney lesh toshiaghteyryn.,
"Un shiaghtin ny s'anmey va mee ec chaglym bleinoil jeh Cheshaght ny Piobeyryn ayns Chesterfield, Sostyn. Er shen haink mee quaiyl rish Julian Goodacre ta er croo piob Bretnagh hannah voish sampleyr ry gheddyn ayns y Thie Tashtee Ashoonagh ayns Cayr Deeth. T'eh er aa-croo piobyn elley myrgeddin. Gyn ourys bee piob er-lheh ec ny Cornee roish foddey.",
,
Colin y Jerree,
