Manx,English
Gaeltacht Er Y Cholloo!,
,
,A very successful Gaelic weekend was held on the Calf of Man in June. It is to be hoped that another trip will be arranged in the near future.
,
"Ec jerrey yn vee Mean Souree, va kione ny shiaghtin Gaelgagh cummit er y cholloo. Hie un Ghaelgeyr jeig (shey Gaelgeyryn flaaoil as queig studeyryn) gys y Cholloo ec hoght er y chlag fastyr Jeheiney. Tra daag shin Purt Le Moirrey, va'n emshyr tashagh as va shin ooilley fliugh tra raink shin yn thie eirinagh, boayl hannee shin.",
"Hug shin lhien nyn greieyn-kiaullee, ny lioaryn arrane as palchey lhune as liggar, as dagh oie va shin kiaulleeaght, pynteraght as cooisheraght. Ren Chris Sheard as mee hene karraghey yn cleigh cloaie caglee jeh'n aaie, as hooyl ny Gaelgeyryn elley mygeayrt yn Cholloo jeeaghyn er ny ushagyn as y lhied.",
Va'n kione ny shiaghtin Gaelgagh feer ymmydagh son ny studeyryn as ny Gaelgeyryn flaaoil neesht. V'eh foddey s'assey taggloo 'sy Ghaelg tra raink shin Purt le Moirrey er y Doonaght na tra daag shin Jeheiney!,
Reagh Fiona McArdle yn clane turrys. S'treisht lhiam dy bee yn lhied reaghit ec Fiona reesht.,
,
Phillie Beg,
