Manx,English
Manninee ayns Britaan Beg.,
,
,The above comments on the comparative lack of experience amongst Manx musicians and also asks why a legal warning has to be given over a minor radio-activity risk whilst Windscale is polluting the Irish Sea daily without having to give a similar legally enforced warning.
,
,The quality and dedication of the delegation from Mannin to this year's Lorient Festival set a new standard for future representatives. It should be an encouragement to all to abandon for ever that disabling diffidence which has been such a hindrance in the past.
,
"Gyn ourys erbee, va'n possan hie dys An Oriant mleeaney voish Mannin yn possan share as stroshey v'ayn rieau roie. Cha row eh agh yn earroo ynrican, va leih cheead jin ayn, agh neesht, yn foays as mieys jeh'n chiaull, rinkeyderyn, arrane deryn, roortee as taishbynys ellynyn She cowrey baghtal dooin eh jeh'n aght ta ny Manninee coayl, beggan er veggan, nyn lhiastid er nyn gultoor hene. Cha geayll mee as cha naik mee red erbee nagh row dy-jeeragh ass tradishoon dooiagh Ellan Vannin. Rish y vlein shoh va dy kinjagh carr ny jees goit stiagh voish Nerin as eer Sostyn, na arrane ayns Baarle, mleeaney va Gaelg ny lomarcan ry-chlashtyn ayns ny arraneyn.",
"Ga nagh row fys ec yn chooid smoo jeh Aeg Threshlyn er bun ny fockleyn tra v'ad goaill arrane cha beagh fys orroo va clashtyn roo nagh row. Hug Jamys y Cowle cooney mooar lhieu er'n 'ockley magh roish my daag ad Mannin, as v'ad bunnys gyn marran erbee. Hoig Gaelgeyryn voish Nerin as Nalbin ad dy mie as v'ad credjal dy row ooilley ny 'neenyn nyn Vanninee Dooie. Ren ad feer vie er bashtal ec dagh cuirrey-chiaull oikoil, agh, red smoo scanshoil, v'ad lane arryltagh dy goaill arrane mygeayrt ny straaidjyn ayns ny barryn as oastanyn baljagh.",
"Dagh vlein ta ny roortee goll dys y feailley dyn jerkal rish cosney monney, ta ny fwirranyn elley ro vooar. Cha nel reamys dy liooar dooin er'n varroose cour cur lhien fwirran smoo. Mleeaney va fwirran beg squash nyn mast oc as, ga dy row yn fer share jeu 'syn thie lheihys rish lieh yn chiaghtin, cha row eh agh un phoynt eddyr oc as ny Yernee, va cosney yn varriaght 'syn slane co-hirrey. Hug ad cheb neesht ec yn ""lutte"" (gleck Kernagh / Britaanagh) as dobbyr da fer jeu geddyn laue yn eaghtyr er feniagh An Oriant hene. Va ny Britaanee as Kernowee miandagh dy heet dys Mannin rish Blein y Spoyrt dy ghleckey nyn'oi reesht. ",
"Ta Maurice Day ny ""festivalier"" feer scanshoil rere ny Britaanee, t'eh ayns ard ghoo nyn mast oc kindagh rish foays yn taishbynys t'eh cur lesh dagh vlein. T'eh jeean dy-kinjagh dy cur rhymboo ooilley ny reddyn share jeh ellyn as keird Vannin, as cha nee son yn chied cheayrt, va mee smooinaghtyn dy row taishbynys Vannin ny 'er share 'syn phurlane. ",
"Hie Perree Bane son yn chied cheayrt dys An Orient. Va paart jeu er shen roie marish Bock Yuan Fannee, agh va'n feailley shoh yn chied 'er dou ass Mannin er dyn traa v'ad currit er bun daa vlein er-dy-henney. Va nyn giaull ymskeeillit magh harrish y clane Rank er y chellveeish er y chied kione y shiaghtin, as magh ass shen va nyn rinkaghyn as kiaull jeh'n ard keim dy-kinjagh. Va nyn giaull ooilley voish Ellan Vannin, er-lhiams nagh vod possan-kiaull erbee goll nyn lurg dys Britaan Beg, na cheer Celtiagh elley, mannagh vel ny kiaullderyn slane er chee cloie carryn Manninagh ynrican roish yn theay. V'eh baghtal neesht dy row ny rinkeyderyn er-yannoo rooyrtys feer dowin. Va ny rinkaghyn co-chianglit er aght schleoil as sheiltynagh, as va nyn ghlaare soilshaghey magh dy mie arraghys nyn rinkey ashoonagh.",
"Loayr mee roie mychione lhiastid ny Manninee er nyn gultoor hene. Cha row Perree Bane ny Aeg Threshlyn goaill nearey, nagh moo gow ad aggle. Va ny smoo kiaull Manninagh ry-chlashtyn cheu-mooie jeh ny cuirraghyn-kiaulley na v'ayn rieau roie. Tra ta mee er ve er shen marish kiaulleyderyn elley, t'ad er ve ro arryltagh dy ghoaill carryn Yernagh dy haishbynney nyn schlei. Cha lhiass dooin shen y yannoo arragh. Cha chosn shin arrym erbee rieau liorish jannoo shen. Ta mee smooinaghtyn neesht nagh lhisagh shin jannoo wheesh dy h'ymmyd jeh yn fockle ""Manks"" tra ta shin cur rinkey, kiaull ny eer nyn jengey hene roish yn theay. T'eh jeeaghyn myr leshtal ennagh. Lhisagh fys dy-liooar ve ec yn theihll nagh vel shin loayrt mychione ny reddyn shoh voish ashoon erbee elley. Cre'n fa nagh vodmayd jannoo rey rish nyn lhiastid as faitchys neu-ymmydoil er son dy bragh?",
,
Colin y Jerree,
