Manx,English
"My Chiarn Mayor mranne Vanninnee as deiney Manninee, Liverpool.","My Lord Mayor. Manx women and Manxmen, of Liverpool"
     T’eh jannoo taitnys vooar dou dy akin yn sheshaght mooar shoh ayns shoh noght.,It affords me great pleasure to see this large assembly here tonight.
"     Ta mee credjal dy vel quaaltysyn gollrish shoh cooney dy chiangle shin ny s’chenney cooidjagh ayns thalloo joarree; as ta unnaneys niart. Ec y traa myr shoh nyn smooinaghtyn chyndaa ny smoo gys yn Ellan ain: Mannin veg veen ayns mean y cheayn,” as gys traaghyn ta er-sooyl; ny myr ta’n arrane gra:—","I think that meetings like this help to bind us closer togther in a strange land; and union is strength. At a time like this our thoughts turn more to our Island: Dear little Mann in the midst of the sea, and to the times that are past; or as the song says :-- "
,
Eisht ta cooinaghtyn meiygh as millish,Then memories sweet and tender
Cheet rhyms myr yn kiaulleeaght;,Come like music's living flow;
"Jeh ny chreeaghn ayns mannin,","Of the hearts in Ellan Vannin,"
Quoi va orrym feer graihagh,That loved me long ago.
Ta mee treishteil dy bee dy chooilley unnane jiu bio son ymmodee dy bleeantyn dy eamaghey lesh cree as coraa :,I trust that you will all live for many years to cry with heart and voice:
Ellan Vannin veg villish veen dy bragh ,Dear sweet little Isle of Mann for ever.
