Manx,English
"Vainshter y Co-Chruinnaght, mraane as gheiney mooinjerey,","Mr Chairman, ladies and gentlemen,"
,
"She lesh taitnys dowin as voish my chree dy vel mee my hassoo ayns shoh jiu, er lieh yn Cheshaght Gailckagh, jeh ta mee yn fer-reill myleeaney, dy oltaghey shiu ooilley gys yn Ellan ain.","It is with deep and heartfelt pleasure that I stand here today, on behalf of the Manx Society, of which I am this year's President, to welcome you all to our Island. "
,
"Son nagh vel shiuish as shinyn banglaneyn jeh’n un villey—nagh vel shin er n’aase veih yn un fraue, yn rass cheddin? ","For, are not you and we branches of the one tree — have we not grown from the one root, the same seed? "
"Nagh vel shiu as shinyn braaraghyn as shuyraghyn, ruggit myr dooyrt nyn mraar creeney Mr Maclean Watt jea jeh’n yn un voir, troggit ayns yn un clean, rish yn un ghlioon — feill as fuill as craue yn nane cheddin?","Are not you and we brothers and sisters, born, as our able brother Mr Maclean Watt said yesterday, of the one mother, reared in the one cradle and at the one knee, flesh and blood and bone the very same?"
"Ta shin er ve scart veih-my-cheilley rish foddey, agh cha vel shin foast er varroodit [sic; yarrood] cre voish haink shin.","We have been separated from each other for long, but we have not yet forgotten from whence we sprung."
"As nish, yn laa jiu, lurg ooilley ny bleeantyn t;er n’gholl shaghey, ta shiu er jeet fy-yerrey veih ny ellanyn elley harrish y cheayn as veih ny ardjyn sodjey-magh jeh’n theihll, dy chur shilley orrin ayns y thie injil ain hene, dy hoie marin roish y chiollagh, as dy osley, myr dy beagh eh fo ny scraayn, nyn greeaghyn yn derrey yeh rish y jeh elley.","And now, on this day, after all the years that have gone by, you have come together from the other islands over the seas, and from the farthest bounds of the earth, to visit us in our little home, to sit with us at the fireside, and to open, as it were under the scraws, your hearts to us in mutual confidence."
As er yn oyr shen ta shin goaill boggey as ta shin lhieent lesh treisht noa son y traa ta ry heet.,"And for this cause we rejoice, and are filled with a new hope for the time to come."
,
"Cha vel shin agh ashoon beg, agh ta fys ain dy vel shin olt as ayrn jeh ashoon vooar, yn Ashoon Vooar Keltagh. ","We are but a small nation, but we know rhat we are a member and a part of a great race, the great race of the Celts. "
,
"Ta shin jerkal dy bee nyn jeet-dy-cheilley maynrey as messoil ayns tushtey, creenaght, as graih eddyr ain hene.","We hope that our coming together may be happy and fruitful in knowledge, wisdom, and mutual love."
Ta mee geearree son dy chooilley nane jiu fuirraght maynrey ayns Ellan Vannin.,I wish for every one of you a pleasant stay in Ellan Vannin.
