Manx,English
Drogh aigh Vretin,
,
"Ren Ron Davies coayl e chiartey myr Scrudeyr Vretin lurg taghyrtyn quaagh er Clapham Common. Sleih ta noi jee-laaraghey (devolution) Vretin, t'ad glackey'n caa shoh dy lhiettal jurnaa Vretin gys y jee-laaraghey shen. Sleih ta noi jee-laaraghey, cha nel ad ooilley nyn Dhoreeyn Sostnagh. Ta kuse jeu sy Phartee Obbraghys Goaldagh. Y sleih t'ayns foayr jeh jee-laaraghey Vretin, tra hooar ad y varriaght sy refrane shen, va peiagh ny ghaa sy Phartee Obbraghys bunnys gra nagh row y varriaght shickyr dy liooar dy chur (!) jee-laaraghey da ny Bretnee. Va sleih sansheraght mychione kialgeyrys sy refrane as cur sannish dy row y lught er Ron Davies. Ta sleih dy liooar sy Phartee Obbraghys Goaldagh goaill aggle roish dy chooilley horch dy h-ashoonaghys er-lhimmey jeh ashoonaghys Sostnagh. Kyndagh rish shen, ta lheid y sleih shen er ve neuarryltagh dy chur seyrsnys da Bretin ny Nalbin (ny Nerin).",
,
"Erskyn ooilley, ta'n soshiallys (socialism) lajer ayns Bretin, as s'mie shen. Agh, er y fa dy row ad credjal feer lajer ayns eddyr-ashoonaghys as unnaneys ny hobbreeyn, ren soshiallee Bretnagh cur ashoonaghys Bretnagh fo chosh as co-obbraghey dy niartal lesh Lunnin. Cha dooar ad monney son yn ynrickys shen. Ec y traa cheddin, ren polaseeyn ny shenn soshiallee Bretnagh lheanaghey'n shenn scoltey eddyr twoaie Vretin as jiass Vretin ('Shinyn ayns y jiass, ta shin caarjoil as lhean-aignagh. Cha nel shin goll rish y sleih coon-aignagh sy twoaie, ta soiet er loayrt Bretnish car y traa.')",
,
"Nish, ta reddyn er chaghlaa as ta ny shlee Bretnee toiggal dy nhegin dauesyn jannoo caggey dauesyn hene sy cheer oc hene dyn y ve geaishtagh rish Lunnin car y traa. Son shickyrys, ga dy dooar lught jee-laaraghey'n varriaght sy refrane, cha row y varriaght shen yindyssagh. S'liklee nagh row monney sleih er y Costa Geriatrica sy twoaie ayns foayr jeh jee-laaraghey. As syn ard-valley, Caerdydd, va’n chooid smoo dy 'leih noi jee-laaraghey. Cha bee eh aashagh by chur er bun Quaiyl Vretin (quaiyl nagh bee cho lajer as Tinvaal er laa olk).",
,
"Agh, gyn ourys erbee, adsyn ta noi jee-laaraghey, t'ad gra dy vel ny doilleeidyn ny smoo na t'ad dy firrinagh. Ayns cooishyn Bretnagh ayns Lunnin, s'mooar y kynneeaghys noi ny Bretnee. Tra hie Ron Davies magh ass myr Scrudeyr Vretin, chlou y fritlag shen y 'Sun' jalloo jeh'n fer boght as eshyn coamrit myr bard-Gorsedd lesh ny focklyn 'Baa! Baa!' (Shione dhyt dy vel gagh dooinney Bretnagh geddyn marish kirree). Er aght ennagh, ta'n kynneeaghys noi ny Bretnee ny smessey na'n lheid noi ny Yernee.",
,
"Surrys enn dy jean y chooish shoh soilshaghey vel lane jeeanid er reiltys Tony Blair mychione jee-laaraghey ayns Bretin (as ayns Nalbin). Bee Blair guee mollaght dy cooyrtoil dy daink yn atchim shoh er Ron Davies tra va Blair smooinaghtyn dy row eh er ngeddyn y dooinney kiart dy stiurey Quaiyl Vretin. Nish, shegin reih fer elley, as sy reihys shen bee ny scoltaghyn sy Phartee Obbraghys ayns Bretin ry-akin dy cronnal. Ta scoltey mooar eddyr sleih ta graihagh er Lunnin as Blair, as sleih ta currit da Bretin hene. S'doillee da Bretnee dooghyssagh co-veaghey marish Blair, Mandelson as nyn lheid.",
,
"As, ec y traa cheddin, ta fys ec reiltys Lunnin dy vel yn SNP jannoo mie er bashtal ayns Nalbin. Shirveishagh-argidoil reiltys Lunnin, Gordon Brown, t'eh sheeaney beggan debejagh tra t’eh gra dy beagh Nalbin brisht argid dy beagh ee cheet dy ve seyr. T'eh jeeaghyn dy bee yn SNP cosney ram soieagyn ayns Ard-Whaiyl Nalbin. As, my vees Lunnin cur y Phartee Obbraghys Vretnagh fo chosh, bee'n SNP abyl dy ghra' Jeeagh - ta reiltys Lunnin lhiggey er dy vel eh jee-laaraghey Bretin as Nalbin, agh cha nel ad eer arryltagh dy lhiggey da ny Bretnee reih'n fer-toshee oc dauesyn hene'.",
,
"Ta fys ec Tony Blair as e chumraagyn ayns Lunnin dy vel ad goll er raad gaueagh. T'ad laccal y fer oc hene dy ve yn ard-dooinney ayns Quaiyl Vretin. Agh bee ny Bretnee ayns Bretin hene coontey'n fer shen dy ve ny hraidoor goll rish Quisling. As my ta lught Blair lhiggey da ny Bretnee reih'n leeideilagh ayns shee, s'cosoylagh dy bee ad reih soshiallagh - red nagh vel lowit sy phartee noa, partee ta fo ordaag Rupert Murdoch, partee nagh vel gimraa shenn reddyn myr soshiallys. Ta reiltys Lunnin guee dy vod eh cur seyrsnys ennagh da Bretin as Nalbin gyn goll er y raad dys brishey seose y Reeriaght Unnaneyssit. Dy firrinagh, cha nel eh jeeaghyn dy bee Bretin scapail. Skeeal elley ayns Nalbin, foddee.",
,
,Summary
,
,Enemies of Welsh devolution have seized on Ron Davies' misfortune. Tony Blair's government has to tread delicately.
,
Orree Crennell,
