Manx,English
Ysgol Gymraeg Lundain,
,
"Ayns y ""Time Educational Supplement"" jeh'n 2600 Mean Fouyir, lhaih mee mychione schoill neuchadjin ayns Lunnin. She'n un schoill ee, cheu mooie jeh'n Vretyn, boayl ta ny paitchyn g'ynsaghey dy-chooilley red ayns chengey nyn ghooie, Cymraeg. Va'n schoill currit er bun 'sy vlein 1958 agh ayns 1999, chaill ad nyn chied hroggal as v'eh jeeaghyn dy beagh yn schoill dooint. Cha row agh shey paitchyn foast er mayrn agh hug yn Coonseil Brent cooney lhieu tra hug ad kied daue goll dys troggal feer veg elley. She sheen bunschoill v'ee agh gollroosyn foast ry-gheddyn 'syn cheer Vretnagh hene ayns baljyn beggey.",
,
"Ec y tract t'ayn, ta nane paitchey jeig kionefenish agh b'hreisht lhieu geddyn tooilley ynseydee er y gherrid. Mleeaney ta daa phaitchey ayns blein shey as myr shen nee ad soie yn ardan scanshoil jees (Key Stage 2). Ta shoh gollrish ny scoillyn ayns Bretyn, boayl nagh vel ad soie ardan scanshoil nane, agh t'ad goaill toshiaght lesh ardan jees. Ta'n fer-ynsee red anveagh my-y-chione agh, cha nel ny paitchyn boirit er-chor-erbee. S'mian lhieu prowal dy vel ad chammah as paitchey erbee elley.",
,
"Ta dagh lught-thie g'eeck shey cheead punt dagh tract himbee, as ta shiaght as feed cheet voish Bretyn. Ta'n chooid elley goll y chosney ec sheshaghtyn Bretnagh ayns Lunnin. Cha nel ad cosney ping voish Sostyn.",
,
,Summary
,
,"In London, there is a Welsh medium school. It is only a small school but the ambience is much like a similar school in a Welsh village. The regular number on roll is eleven but expansion is likely."
,
Colin y Jerree.,
