Manx,English
Kialgeyrys ayns Bretin,
,
,(Events following an explosives conspiracy trial in Cardiff last year point to increased political awareness and the possibility of irregular activities on the part of the police).
,
"Ta sleih ennagh ’sy Thalloo Vretnagh shickyr dy phrow ny meoiryn-shee sy cheer shen drogh ghoo y skeayley mychione Dafydd Elis Thomas, yn oltey jeh Plaid Cymru as soiag echey ayns Kiare as Feed Lunnin (Parliament). Coardail rish ny sleih shoh, va ny meoiryn-shee geearree soilshaghey magh y vreag dy row Mnr Thomas goaill ayrn, ayns faghtys (campaign) neu-speeideilagh ry-hoi sheidey seose reddyn lesh bleaystanyn ayns Bretin as Sostyn.",
"Nurree, ayns Caerydd, va brialtys neu-oikoil reaghit ec Faghtys Vretin ry-hoi Seyrsnys Shivoil as Politickagh: Va shoh jeant erreish da kiare deiney ve lhiggit seyr lurg cooish leigh. Va ny deiney shoh goit ec ny meoiryn-shee kyndagh rish skeealyn dy row ad reaghey faghtys-bleaystan ayns Bretin as Sostyn. Va'n chooish leigh tannaghtyn jeih shiaghteeyn sy whaiyl - as v'ee costal mysh millioon punt. Sy toshiaght va hoght fendeilee ayn. Vrish nane jeu shoh e raane, va nane er ny heyrey lesh coardailys y lught-shual, dooyrt nane dy row bleaysteyderyn echey as va fer elley faagit mooie er y fa dy row bleaysteyderyn echey. Va ny kiare deiney elley seyrit.",
"Lurg shoh, va'n brialtys cummit ayns Caerdyyd neesht. She ny deiney va goaill ayrn ayn yn Chiarn Gifford, briw, marish y Dr. John Davies, leaghteyr ayns shennaghys Bretnagh ec Aberystwyth, as Mnr Tony Richards, caairliagh ny Sheshaght Obbree ayns Caerdydd. Cheayll ad shoh dy lhig ny meoiryn-shee magh y faaue dy row Dafydd Elis Thomas yn ard ghooinney va stiurey y faghtys bleaystan! Coardail rish ny fir va goit ec ny meoiryn-shee, dooyrt ny meoiryn shee dy row Mnr Thomas ""ny Chumannagh, graihagh er ny Yernee, as myr pian sy thoyn"". Dooinney va ayns pryssoon ny smoo na nuy meeghyn, dooyrt eshyn dy dinsh ny meoiryn-shee da dy voghe eh seyrsnys dy jinnagh eh gra dy row Mnr Thomas stiurey y faghtys-bleaystan. Va'n fer shoh ayns pryssoon ooilley y traa shen as eh fuirraghtyn rish y chooish whaiyl. Nish ta deiney y vrialtys neu-oikoil gra dy vel ad shickyr dy row ny meoiryn-shee prowal ceau keck harrish Mnr Thomas. Va ny meoiryn-shee debejagh dy gheddyn greim er sleih ren cur bleaystanyn ayns y thie jeh Scrudeyr Vretin as ayns boayl ta lesh colught ec dooinney y Thooder hene. Va ny smoo na lieh cheead dy 'leih er ve goit ec ny meoiryn-shee, agh cha dod ad geddyn y sleih va oolee. Myr shen, t'eh jeeaghyn dy row ny meoiryn-shee ginsh breagyn as cur co chialg er bun dy gheddyn greim er sleih erbee, oolee ny dyn. ",
"Dy dooghyssagh, cha jinnagh ny meoiryn-shee goaill ayrn sy vrialtys neu-oikoil. Ta ny meoiryn-shee er nyannoo y brialtys oc hene mychione ny reddyn ren leeideil gys y chooish whaiyl neu-speeideilagh. Ta coip jeh skeeal y vrialtys shoh er ngoll gys y fer oik vees gra vees ny meoiryn-shee shuit ny dyn. Ny deiney va seyrit lurg y chooish whaiyl, t'ad gra dy dug ny meoiryn-shee orroo goaill rish loghtyn nagh row jeant oc. Va feanish foalsey jeant ec ny guillyn gorrym. Oddagh meoiryn-shee veih kiare forseyn er cho-obbraghey sy chialgeyrys shoh.",
"Ta lught y vrialtys neu-oikoil gra dy lhisagh y Banglane Er-Lheh ve astyrit as dy lhisagh ny meoiryn-shee ve fo smaght kiart bentyn rish cooishyn myr geaishtagh rish chellvaneyn dy follit. Fendeilee ta seyrit erreish daue ve ayns pryssoon fuirraghtyn rish cooish whaiyl, lhisagh ad geddyn argid-lhiasee son shen. Ta fys ain ooilley nagh vodmayd jerkal rish veg ",
"jeh ny reddyn shoh, erskyn ooilley veih reiltys sollagh y Thooder. Foddee nagh vodmayd jerkal rish veg voish reiltys Lunnin erbee.",
"Lhisagh shin cooinaghtyn dy row Banglane Er-Lheh Hostyn currit er bun dy chur ny Fenee fo chosh (cha row y Banglane ro speeideilagh sy chooish shen). Red symoil dy vel y Banglane cur arrey da Celtiee elley y laa t'ayn jiu. Tra va mish gobbraghey da Eaghtyrys Breneenagh y Reeriaght Unnaneyssit, cha row y Banglane cur geill erbee da ny gleashaghtyn Celtiagh. Skeeal elley t'ayn nish.",
,
Brian Mac Stoyll,
,
