Manx,English
Musthaa beg elley ayns Mannin,
,
"Mysh Mee Houney shoh chaie, haink kuse dy leih-gherrymyn rish er raaidyn as boal-laghyn ayns Mannin. Va stoo goll rish 'Mannin Aboo!' ry akin, chammah as ny h-enmyn jeh cheeraghyn ennagh daag ny Goaldee tra va'n impiraght oc goll magh ass, marish ny daaytyn daag ny Goaldee ny cheeraghyn shen (ga nagh row ooilley ny daaytyn kiart). Dy chelleeragh, v'eh jeeaghyn dy row meoiryn-shee Vannin gaghtey myr dy beagh possan mooar dy hranlaasee-agglee er chee jannoo cragh ayns Mannin Veg Veen. Va meeryn beggey ayns ny pabyryn-naight dy row ny meoiryn-shee soit er feddyn magh quoi va lunney yn 'troddan ashooneyragh' shoh. Lurg tammylt, va fer aeg ny ghaa goit seose. Foddee dy beagh cassid jeh jeeyl vyskidagh jeant noi fer ny ghaa jeu shid. Foddee ayns cheer ennagh elley, veagh final ennagh er ve currit er peiagh ennagh, as veagh shen er ve yn jerrey jeh'n chooish. Agh jarrood shen ayns Mannin. Ghow skeealyn quaagh as boiraghyn toshiaght dy heet magh bentyn da'n chooish as ny h-aghtyn va meoiryn-shee dellal ree.",
"Burrys enn quoi va fer ny ghaa jeh'n sleih aegey va cur seose ny sleih-gherrymyn ashooneyragh, as foddee v'adsyn mastey possan haink ry cheilley dy scryssey magh sleih-gherrymyn jeh nyn yioin hene. Dy firrinagh, cha row monney sleih-gherrymyn jeant, agh, kyndagh rish yn aght va ny meoiryn-shee loayrt, veagh sleih ennagh er ve smooinaghtyn dy beagh eh costal meeillaghyn dy phunt dy gheddyn rey roo. Eisht, haink skeealyn as faaueyn mygeayrt dy row ny meoiryn-shee gaghtey er aghtyn neu-chooie. Dinsh guilley ennagh da caarjyn dy daink 'un veoir-shee jeig' dys cummal e lught-thie as ad 'ceau jaggadyn-flak'. Ren ad cur lhieu eh gys stashoon meoiryn-shee raad nagh row ad feer chooyrtoil rish, as cha jin-nagh ad lowal da loayrt rish e phaarantyn. S'cosoylagh dy nee blaatar paart jeh shoh, agh, dy firrinagh, s'kiart bun y skeeal. Va'n guilley shoh goit seose mastey sleih aegey elley. Ghow ny meoiryn-shee ny chellvaneyn shooylagh as ny co-earrooderyn oc, as t'eh grait dy dug ny meoiryn-shee ny chellvaneyn as co-earrooderyn gys Sostyn raad hie ad er ronsaghey d'eddyn magh row feanish jeh kimmeeys orroo! Chammah as shen, va baggyrt jeant er sleih va goit seose dy beagh cassidyn jeant noi oc dy row co-chialg goll er reaghey oc. Va skeealyn dy row meoiryn-shee briaght jeh sleih row Gaelg oc! Y red smessey sy chooish shoh, shen dy row fer aasit oney goit seose ec meoiryn-shee ec e hie hene as v'eh er ny leeideil ersooyl as glass-laue er. Va shen scammyltagh ass towse. T'eh jeeaghyn dy smooinee meoiryn-shee ennagh dy row Mainshter Mooar ennagh leeideil sleih aegey bolvanagh er shaghryn. Agh cha nel shen feer liklee noadyr.",
"Cha row lheid ny skeealyn shoh ry chlashtyn er y radio, ny ry lhaih ayns pabyryn-naight. Son shickyrys, ren fer ny ghaa gra er y radio dy row eh jeeaghyn dy row laue ro lajer ec ny meoiryn-shee. Agh dobb ard-veoiryn-shee shen, as ad gra dy row ad er naghtey er 'aghtyn cooie'. Ta shen kiart, choud as t'ou credjal dy nee 'aghtyn cooie' cur glass-laue er dooinney oney, jannoo baggyrt er sleih aegey dy bee cassidyn jeant noi oc dy row ad reaghey co-chialg, as goaill chellvaneyn as co-earrooderyn veih sleih as cummal y stoo shen son meeghyn. Ta sleih ennagh smooinaghtyn dy dooar ny meoiryn-shee saraghyn politickagh d'aghtey myr shen. Agh foddee dy daink jeeanid ennagh er ny meoiryn-shee nyn lomarcan. Er y laue elley, foddee nagh daink. Er jerrey (ta shin jerkal dy nee yn jerrey t'ayn), va ny meoiryn-shee keeallagh dy liooar dyn y yannoo cassid noi peiagh erbee.",
"Son shickyrys, ta'n ashoonaghys Manninagh er jeet dy ve ny stroshey er y gherrid, kyndagh rish daa chooish. Y chied chooish, shen dy dooyrt reiltys y Reeriaght Unnaneysit (gyn co-coyrle erbee marish Mannin) dy jinnagh ad cur sthap da'n Choardail Kiarail-slaynt Maylartagh eddyr Mannin as y Reeriaght Unnaneysit veih'n chied laa Mee Averil 2010. Kyndagh rish y Choardail shoh, sleih veih'n Reeriaght Unnaneysit ta cheet dy ve ching ayns Mannin, t'ad geddyn kiarail-slaynt nastee fo Shirveish Slaynt Ashoonagh Vannin. As sleih veih Mannin ta cheet dy ve ching ayns y Reeriaght Unnaneysit, t'ad geddyn lheihys nastee ayns shen. Va'n reiltys Lunninagh son geddyn rey rish y Choardail: veagh er sleih ching eeck son lheihys. Agh va Manninee ennagh feer chorree kyndagh rish shen, as t'eh jeeaghyn dy jed y Coardail er aa-reaghey.",
"Y nah oyr dy vel Manninee corree, shen dy dooyrt reiltys y Reeriaght Unnaneysit dy row marran jeant oc bentyn da'n Cho-sporran. Shoh coardail cramp bentyn da keesh tooilley feeuid (VAT) as argid elley goll noon as noal eddyr y daa reiltys (Cha nel Mannin geddyn argid-coonee (subsidy). Dy doaltattym, dooyrt ny Goaldee dy noghe reiltys Vannin keead millioon punt ny sloo ayns 2011, as £150M ny sloo gagh blein maghey shen. Shen red goll rish 20% jeh claare argidoil (budget) reiltys Vannin. Cha nyrrys dy vel Manninee corree as boirit. Er lhiam nagh dug shen er paart dy Vanninee aegey goll mygeayrt screeu seose stoo goll rish 'Manx, not British!' as 'End London rule!', agh s'feer dy vel reddyn quaagh taghyrt.",
,Summary
,"There has been a minor outbreak of graffiti in the Isle of Man in the last year, described somewhat grandly as a 'nationalist graffiti campaign'. The response of the police was disproportionate, but, sensibly, no one was charged. The shenanigans between the Manx and UK governments over the Reciprocal Health Care Agreement and monetary arrangements probably had little if anything to do with the so-called 'graffiti campaign'."
Brian Stowell,
