Manx,English
Yn Caggey S'jerree?,
,
,A speaker at the recent Celtic Week in Berlin expressed the view that the most important struggle in the Celtic world at present was that for the Welsh language.
,
"Ec symposium sy Chiaghtin Cheltiagh ayns Berlin ayns Jerrey Souree, dooyrt Gareth Matthews dy row eshyn coontey yn caggey ry hoi freayll yn chengey dooghyssagh yn caggey smoo scanshoil sy teihll Celtiagh. My vees ny Bretnee geddyn yn varriaght, nee shen soilshaghey magh dy vod ny Celtiee elley ve speeideilagh, dooyrt Gareth. Ta mee jarrood goan elley Gareth, agh va faaue ayn myr shoh: mannagh vees ny Bretnee speeideilagh, s'cosoylagh dy jean ny Celtiee elley failleil.",
"Foddym toiggal smooinaghtyn Gareth Matthews mychione y chooish shoh, agh shegin dou gra nagh vel mee ayns coardailys rish. Goll rish Dafydd Iwan, cha mie lhiam clashtyn red erbee mychione cooishyn Celtiagh raad ta peiagh ennagh gra ""Ta shoh ny smoo na shen"" ny ""Ta shoh ny smoo scanshoil na shen"" my t'ad loayrt mychione cheeraghyn Celtiagh. Keayrt dy row, dooyrt Bretnagh ennagh ec Cohionnal Celtiagh ayns Mannin, ""Graih veen, ta ny smoo sleih ayns Aberdare na ayns Mannin ooilley!"" Creid eh ny dyn, agh v'eh laccal soilshaghey magh nagh row scansh erbee ayns Mannin er y fa dy vel ee cho beg. My vees Celtiee goll er myr shen, beemayd caillit dy bollagh.",
"Son shickyrys, ta mee guee lesh ooilley my niart nagh vow Bretnish baase as dy jean yn chengey bishaghey. Ta'n chengey foast bio ayns Bretin ayns aght nagh vel ry gheddyn ayns ny cheeraghyn Celtiagh elley. Ga dy vel yn chengey er ngoll sheese, ta foast Bretnish flaaoil ec thousaneyn dy Vretnee ta cur bioys da'n chengey. Gyn ourys erbee, ta'n caggey son Bretnish feer scanshoil. Agh vel yn caggey shoh ny smoo scanshoil na ny caggaghyn ayns ny cheeraghyn Celtiagh elley? S'cosoylagh dy row Gareth smooinaghtyn myr shoh: mannagh vod chengey Celtiagh ta foast bioyr dy liooar scapail veih'n cha nod ny chengaghyn elley shen y yannoo. She Bretnish yn ynrican chengey Celtiagh ta foast niartal dy liooar as ee geddyn sorch dy chooney veih steat. Yiarrin hene dy vel yn caggey son Bretnish yn caggey smoo scanshoil ayns Bretin hene. Sheilym nagh vod oo gra dy vel eh ny smoo scanshoil na yn caggey ry hoi brishey pooar politickagh Hostyn ayns Nerin, na yn caggey er hoi freayll yn chengey ayns Nalbin, as myr shen, as myr shen foast. Goll rish ny Bretnee, ta mee credjal dy vel yn chengey dooghyssagh yn red smoo scanshoil. Agh ta reddyn scanshoil elley ayn: shenn chliaghtaghyn, kiaull, as reddyn elley. Ta fys mie aym dy vel ooilley ny reddyn shoh kianlt dy chionn lesh yn chengey dooghyssagh. Agh my ta'n chengey goll fo, cha nodmayd gra dy vel shen yn jerrey. Boayl ennagh, nee sleih ennagh goll er lesh yn caggey. Shen dooghys sheelnaue.",
"Nar lhig eh Jee, agh my vees Bretnish geddyn baase myr chengey yn theay, cha jean shen cur er ny Celtiee elley dy chur kione er ny caggaghyn oc hene. Cha row rieau fys ec ny Celtiee cuin v’ad bwoaillt.",
,
Brian y Stoyll,
