Manx,English
Filmyn as Chellveeish Cheltiagh,
,
"Va'n chiaghtoo feailley jeig jeh filmyn as chellveeish Cheltiagh er ny chummal ayns Bangor sy Thalloo Vretnagh er y gherrid. Goll rish y Cohaglym Celtiagh, ta'n feailley shoh rouail mygeayrt ny cheeraghyn Celtiagh, er-lhimmey jeh Mannin. Choud's ta fys aym, cha nel Mannin er ngoaill ayrn dy kiart neayr’s y traa hug Peter Maggs as George Broderick jeh Foillan Films y fillym 'Ny Kirree fo Niaghtey' dy ve taishbynit ec y feailley shoh ny smoo na jeih bleeaney er dy henney. Va shoh y chied fillym va rieau jeant as y sheean ayns Gaelg ny lomarcan. Chammah as shen, er-lhiam dy ren Rob Rohrer (eshyn ren 'The Story of Mann') prowal dy ghoaill ayrn sy feailley shoh keayrt dy row, agh dinsh Albinagh ennagh da nagh dod eh er y fa nagh row Mannin ny cheer Cheltiagh!",
,
"Ansherbee, ec Bangor ayns 1996 dooyrt sleih dy liooar dy by vie lhieu cheet dys Mannin dy beagh y feailley goll er cummal ayns shen. Agh cha jean shen taghyrt derrey vees sleih voish Mannin goaill ayrn liorish jannoo filmyn as feeshanyn.",
,
"Ayns y chlaare stoamey jeh'n feailley, va caslys-cheerey jeh ny h-ellanyn shoh. Goll rish ram caslyssyn-cheerey y laa t'ayn jiu, va baarney sy voayl raad lhisagh Mannin ve ry-akin.",
,
"Ec y feailley filmyn as chellveeish Cheltiagh, t'eh baghtal ry-akin dy vel noidys ennagh eddyr ny colughtyn mooarey as ny colughtyn beggey. Dy jarroo, ta colughtyn mooarey ayn: y BBC, HTV, Chellveeish Albinagh, Ammyr Kiare Bretnish, France Trois as myr shen. Ta troo ec ny colughtyn beggey orroo shoh as foddee dy vel ny colughtyn mooarey coontey dy vel adsyn ta beg goll rish jiarganyn. Ta sleih ennagh smooinaghtyn dy vel y feailley shoh er jeet dy ve fo smaght ny deiney mooarey dy bollagh. Agh fegooish ny colughtyn mooarey veagh genney argid ayn. As ga dy vel ny 'Celtiee' ayns ny colughtyn mooarey jannoo rouyr stoo ayns Baarle as Frangish, foddee, son shickyrys t'ad jannoo filmyn as feeshanyn ayns chengaghyn Celtiagh.",
,
"Va'n ard-oraid currit ec Bob Collins, Lhiass-Ard-Stiureyder Raidio Teilifis Eireann.",
,
"Dooyrt eshyn dy nee yn traghtys (commercialism) yn red smoo ta baggyrt er ymskeaylley ry-hoi cur ny cultooryn dooghyssagh er nyn doshiaght. Ta'n chaghnoaylleeaght as y margey er chaghlaa reddyn son dy bragh. Ta shin eginit dy chur ooashley da'n argidys car y traa. Shegin da claaryn cosney argid da ny ronneyderyn (shareholders). Claaryn nagh vel jannoo shen, t'ad jeh beggan scansh. Cha nel Bob Collins ayns coardailys rish shen, agh shen ny ta taghyrt.",
,
Dooyrt Bob Collins dy vel Bretin er ve feer aighoil er y fa dy row S4C (Ammyr Kiare Bretnish) currit er bun as t'eh feer speeideilagh. Cha vow Nerin ny Nalbin lheid yn argid as hooar S4C. Agh ta Comataidh Telebhisean Gaidhlig (CTG) ny red mie.,
,
"Ta CTG reill harrish y chellveeish Gaidhlig, goll er stiurey ec John Angus McKay. She McKay y dooinney ren mirril as eh tayrn red goll rish jeih millioon punt veih reiltys Lunnin dy chooilley vlein ry hoi claaryn chellveeish ayns Gaidhlig. Heill sleih dy liooar dy row Lunnin cur yn argid shoh da'n Ghaidhlig dy chleayney ny h Albinee veih'n ashoonaghys, agh t'eh jeeaghyn nagh vel shen kiart. Ren McKay reaghey sorch dy chonaant da'n Ghaidhlig, geiyrt er yn earroo dy chlaaryn va ny Bretnee geddyn.",
,
"Va imraa dy liooar jeant ec Bangor mychione Teilifis na Gaeilge. Shoh yn shirveish chellveeish noa vees goaill toshiaght Oie Houney 1996, gymskeaylley ayns Yernish ny lomarcan. Va ooilley ny fir-toshee jeh'n stashoon noa ec Bangor. Ren Anne McCabe, y Fembleyder Cooilleeney (Commissioning Editor) jeh Teilifis na Gaeilge, goaill ayrn ayns resoonaght mychione kiaddey (plannal) claaryn noa. Dy chooilley cheayrt va peiagh ennagh briaght feysht jeh'n ven voght, v'ee eginit shirrey tooilley fys veih ny mainstyryn eck, va nyn soie sy chamyr cheddin maree. Bee y shirveish noa gymskeaylley son tree ooryn sy laa ec y toshiaght. Tra vrie peiagh ennagh jeh Anne McCabe cre vees ad gymskeaylley cheu mooie jeh'n traa shen, cha row freggyrt cruinn ry-gheddyn. Gyn ourys bee eh mie dy liooar Oie Houney, agh t'eh jeeaghyn dy vel skimmee Teiliffs na Gaeilge ro harroogh dy ve boirit liorish reddyn goll rish Gaelg Vanninagh ec y traa t'ayn. Agh oddagh Mannin cosney reddyn foaysagh ass Nalbin as ass Nerin neesht. Foddee dy bee ny Manninee abyl dy chur Gaelg er feeshanyn Gaidhlig son paitchyn. As foddee dy bee paart dy Ghaelg ry-chlashtyn er Teilifis na Gaeilge sy traa ry-heet.",
,
"Son shickyrys, she mirril t'ayn dy bee Teilifis na Gaeilge ry-akin. Shimmey peiagh ayns Nerin ta dy bollagh noi'n stashoon noa. Shione dhyt ooilley ny raaghyn: 'Jummal argid er chengey varroo' as myr shen foast. Raah dy row er y stashoon noa.",
,
