Manx,English
"Tradishoon, Cliaghtey, Oash as Shagheydey",
,
,"Nowadays the words traditional, culture, heritage and custom mean different things to different people. Sellers of tradition tend to regard it as belonging to a dead past."
,
"Ec y Nollick, va my huyr as sleih elley jannoo lane ymmyd jeh'n 'ockle tradishoonagh. V'ad jannoo spotch, dy jarroo, cha row ad cheet er reddyn voish ny shenn laghyn. Dooyrt kiaulleyder, ""Cre mysh cloie shenn carval tradishoonagh gollrish 'When the Red, Red Robin comes bob, bob bobbin' along'?"" Aghterbee, gyn ourys, ta sleih ayn as adsyn jannoo ymmyd jeh'n 'ockle er aght slobbagh. Tra t'ou clashtyn ny fockleyn Coamrey Tradishoonagh Manninagh, cre'n jalloo ta cheet rish ayns dty chione? S'cummey yn jalloo, ta mee lane shickyr nagh bee eh aght erbee ta sleih coamrit dy chadjin ny laghyn t'ayn jiu ayns Ellan Vannin. Ta sleih ayn, ayns buill elley fei-ny-cruinney, ta coamrit dagh laa er aght t'ad er ve rish sheelogheyn. Nagh vel shen tradishoonagh?",
,
"Stroohene dy vel yn Kiannoortys, yn Thie Tashtee as yn Rheynn Turrysaght dy mennick jannoo ymmyd jeh'n 'ockle bentyn rish reddyn shagheydagh as marroo. Ta ny reddyn shoh feeu daue cour cur yn Ellan er y hoshiaght, agh ayns nyn ging t'ad shen, quaagh, aitt as marroo. Cha nel ad dy-kinjagh cur arrym daue ny cur argid as cooney dauesyn ta freayll ad bio. Bee cooinaght mie ec olteynyn jeh Sleih gyn Thie er chebbal dy gheddyn nyn toilchin voish yn Chionooyrtys lurg jannoo cuirrey kiaull daue kionfenish chiaghteryn voish cheeraghyn yn Co-unnanys Ghoal. Ga dy row ad arryltagh dy eeck, vel eh keeayllagh g'obbragh daue er'n aght shoh as cummal seose nyn eie mychione nyn eiraght? Vel nyn eiraght red ennagh ry-creck da ny skibbyltee boghtey? ",
"Cheayll mee dooinney voish cheer ayns yn Affrick loayrt rish turrysee dys e heer erreish daue jeeaghyn er rinkeyderyn. Gow mee tashtey nagh ren e ymmyd jeh'n 'ockle cultoor. Vrie eh orroo cre v'ad smooinaghtyn mychione e ardveenid. Va mee smooinaghtyn dy row eh soilshaghey magh moyrn ayns e heer. Er-lhiams nagh vel monney sleih fei-ny-Europey smooinaghtyn dy vel ardveenid erbee cheu mooie jeh nyn jeeraghyn hene, as er-lheh nyn mast oc ta roie mygeayrt lieh rooisht, ayns coamrey tradishoonagh. Tra ta shinyn loayrt mychione yn cultoor Europagh as yn cultoor Manninagh vel shin smooinaghtyn mychione ny reddyn cheddin? Nagh vel yn fockle cultoor neuchruinn as slobbagh? Vel consherto liorish Beethoven yn red cheddin as kiauill shagheydagh voish yn Roomaain? Cre’n fa va Coonseil Vannin ny h'Ellynyn cur yn ayrn smoo jeh nyn argid cour cummal seose cultoor Europagh? ",
"Daa cheayrt er y Nollick honnick mee sleih, shenn as aeg, rinkey cooidjagh. Va shiartanse jeh ny rinkaghyn voish Ellan Vannin as ooilley jeu crooit ayns Ellan Vannin. Ta ourys aym dy row fys ec dy chooilley pheiagh dy row ad freayll bio nyn eiraght. By-gummey daue, v'ad geddyn taitnys ass yn chooish as b'liooar daue shen.",
,
,
Colin y Jerree,
