Manx,English
Yn Raad Er Oaie Rere NIREX.,
,
,NIREX is looking for “safe” places to dump nuclear waste. The Western Isles look attractive to them as places where they hope for minimum opposition.
,
"Myr ta'n jummalys chesh-veanagh voish ny gienneyderyn as ynnydyn elley mygeayrt ny hEllanyn Goaldagh, as dy-jarroo, feiy ny chruinney cheet dy ve ny ghoilleeid smoo chionn, ta NIREX chebbal soilshaghey magh documad son resoonagh enmyssit ''Yn Raad er Oaie''. Aynin ta ry-gheddyn nyn dreiltyssyn son cur, ""ayns sauchys'', yn jummalys fo'n ooir ny fo'n vooir. Cha nel ad agh loayrt mychione jummalys injilagh as mean-injilagh, cha nel ad gra veg mychione ard-gaueagh. T'eh nyn aggyrt dy vel sorchyn dy creggyn as crooghyn creg-oaylleeagh elley boayl t'eh sauchey dy oanluckey jummalys injilagh as mean-injilagh ry-gheddyn ayns ny Inshyn Goal.",
"Tra ta ashoonyn elley shirrey er buill dy geddyn rea rish jummalys chesh-veanagh, t'ad jeeaghyn mygeayrt-y-moo son ynnydyn fadaanagh boayl nagh vel monney obbyr as boayl nagh vel yn sleih g'accan feer-vennick er aght politicagh. Myr shen ta N.S.U. (U.S.A.) cur eh dys buill faggys da ny Injinee Ruy as ta'n Germaan cur eh dys Namibia. Ta Sostyn (cooyl jeh NIREX) smooinaghtyn bee eh aashagh cur er ny h'Albinee ayns ny h'Inshyn goaill stiagh nyn jummalys fegooish accan. Ta ny Inshynee-hene smooinaghtyn er'n jeeill nee eh da eeastagh, eirinys as turrysaght. Ta lane fys oc nagh jed yn jeeill ersooyl rish keeadyn ny thousaneyn bleeaney as cha nel ad arryltagh er chor erbee. Agh tra ny Inshynee cadjin g'aarlaghey caggey noi NIREX as Sostyn ta ny chiarnyn thallooin arryltagh dellal roo. Nagh loayr argid roo roie?",
"Ec y traa ta'n jiu ta H.A.N.D. (Hebrides Against Nuclear Dumping) cur dwoaie da raa voish NIREX nagh bee accan erbee nyn oi myr t'ad feddyn ynnyd cooie. Ayns nyn documad ""Yn Raad er Oaie'' t'ad gra dy vel ad arryltagh resooney magh marish yn sleih ynnydagh. Ta H.A.N.D. briaght er dagh ooilley phossan scrieeu rish NIREX goaill noi nyn dreiltysyn roish 31°° Mee Boaldyn.",
,
 ,
Colin y Jerree,
