Manx,English
Scoillyn Bretnish.,
,
,There has been publicity recently about anxious English parents who have settled in Cardiff sending their children to Welsh language primary schools to give them the best start in life in Wales.
,
"Ta stoo dy liooar er ve ayns pabyryn-naight Sostnagh er y gherrit mychione Bretin as Meibion (Mec) Glyndwr. Shoh possan follit ta lostey thieyn ta er ve kionnit ec joarreeyn ta abyl geeck foddey ny smoo na'n sleih ynnydagh son ny thieyn shen. Shoh red ta taghyrt ayns ymmodee buill syn Europey. Ny sodjey na shen, ta Meibion Glyndwr er soie er ny oikyn jeh jantee-thallooin ayns Sostyn as Bretin ta dellal ayns thieyn Bretnagh. Ta'n reiltys Sostnagh jannoo e chooid share dy ghoaill greim orroo shid ta jannoo ny reddyn shoh, agh choud's shoh cha nel peiagh erbee er vee goit. Surrys enn dy vel ram Bretnee ayns foayr jeh Meibion Glyndwr. Son shickyrys, ta'n bardagh R.S. Thomas ayns foayr jeu. Ta eshyn coontey ny Meibion dy ve ny ynrican fendeilee firrinagh jeh'n chengey as cultoor Bretnagh. Agh ta lught Plaid Cymru coontey ny Meibion dy ve nyn atchimeyryn ta er ve cleaynit ec y Front Ashoonagh. As ta fer toshee Plaid Cymru. Dafydd Ellis Thomas, noi possan Bretnagh elley nagh vel cho follit as ny Meibion. Shoh y sleih as Bretnish oc chammah as kiartaghyn mie ayns chellooish, radio, ollooscoillyn as y lheid. Ta ram sleih credjal nagh vod oo geddyn kiartey mie ayns Bretin mannagh vel Bretnish ayd as mannagh vel oo ayns foayr jeh'n phossan shoh.",
"T'eh jeeaghyn dy vel paart dy Hostnee ta cummal ayns Bretin credjal shoh neesht. Cha nel ny Sostnee shoh cur graih da Bretnish son y chooid smoo, agh t'ad credjal dy bee vondeish ec nyn baitchyn my ta Bretnish flaaoil oc. My ta Bretnish oc, bee ny ''Masoonee'' Bretnagh coontey ad y ve feeu. Myr sampleyr, haink cubbyl feer Hostnagh veih Sostyn Hostnagh shiaght bleeaney jeig er dy henney. T'ad cummal ayns Bretin, ayns yn ard-valley Caerdydd. Ta mac oc ta hoght bleeaney dy eash as t'ad cur eshyn gys scoill Vretnish, ta shen dy ghra, scoill raad ta ny paitchyn gynsaghey dy chooilley red trooid Bretnish. Cha row fys ec y jishag Sostnagh er y scoill Vretnish shoh gys v'eh ny chiannoort jeh scoill Vaarlagh. Ayns shen, v'eh kinjagh clashtyn goo mie jeh’n scoill Vretnish. Va sleih gra dy row ynsagh mie ry gheddyn ec ny paitchyn. As va ny fir as mraane-ynsee freayll rick mie er ny ynseydee. Chammah as shen, va ny ynseydee ceau cullee cadjin. Kiart goll rish ny shenn laghyn ayns Sostyn! Myr shen, va'n guilley aeg currit gys y scoill Vretnish dy chur vondeishyn da nagh row ry gheddyn sy scoill Vaarlagh. T'eh jeeaghyn nagh vel graih ec ny Sostnee shoh er y chultoor dooghyssagh. Cha nel ad agh shirrey scoill vie son nyn mac. As ta'n vummig as y jishag jeant bwooiagh lesh y scoill tra t'ad cosoylaghey ee rish ny scoillyn ayns Lunnin ren nyn inneenyn goll huggey. Ta ny reddyn undinagh foddey ny share, t'ad gra. Sostnee ennagh ren garraghey gys Bretin ta cummal ayns Caerdydd, my t'ad libraalagh t'ad cheet dy ve imneagh tra ta sleih elley gra dy vel ny scoillyn Vretnish ayns shen son y ''sleih mullee''. Sostnee ennagh ta cur ny paitchyn oc gys scoillyn Bretnish ayns Caerdydd, t'ad boirit ny keayrtyn dy vel ooilley ny ynseydee bane. As t'ad boirit nagh vel fir as mraane-ynsee dy liooar ayn son sheanse as maddaght. Agh ny yeih shen as ooilley, ta ny Sostnee shoh jeant feer wooiagh lesh ny scoillyn Bretnish son y chooid smoo. Lhaih mee skeeal mychione scoill ennagh raad va brastyl as shiaght paitchyn as feed ayn. Dussan jeu shoh, va ayraghyn as moiraghyn oc nagh row un 'ockle dy Vretnish oc. Cha row agh tree paitchyn as ayraghyn as moiraghyn oc lesh Bretnish flaaoil. Ta ooilley ny paitchyn loayrt Bretnish ny mast'oc hene sy chooyrt-cloie.",
"Ayns Bretyn ooilley, ta tree keead tree feed as tree bun-scoillyn raad ta dy chooilley nhee jeant trooid Bretnish. Ta shen red goll rish nane ass queig jeh ooilley ny bun-scoillyn sy cheer. Ta tree ard-scoillyn as feed ta gobbyr trooid Bretnish. Ayns Caerdydd, ta nuy bun scoillyn Bretnish ec y traa t'ayn. Ta sleih shickyr dy jed yn earroo shoh seose.",
"Agh ga dy vel shoh ny red mie, shegin dooin cooinaghtyn dy vel y chengey foast goll sheese ayns ny buill ''dooghyssagh'' goll rish Gwynedd. Ta ram joarreeyn nagh vel cur geill erbee da'n chengey cheet stiagh as jannoo jeeyl. Lhig dooin guee son mirryl, my ta.",
,
Brian y Stoyll,
