Manx,English
Mraane Celtiagh ayns Shennaghys Impiroilee yn Eash Noa,
,
"She 'Mraane Celtiagh ayns shennaghys' va ard-chooish ny leaghtyn va currit son gagh cheer. She Domhnall Uilleam Stiubhairt loayr son Nalbin va'n ynrican dooinney ass ny shey leaghteyrn. Va'n chooid smoo jeh'n leaght echey mychione y staydys jeh mraane (berchagh as boght) ayns Nalbin Ghaelagh roish my daink y Baarle as Sostnaghys stiagh. ec y traa v'ayn, she seihll feniaghtagh va ny deiney geearree daanys ayns caggey as jannoo boggy s mychione troshid. Chammah mraane as deiney va jannoo obbyr chorpagh chreoi, agh va ny mraane jannoo yn obbyr thieoil neesht - myr v'eh as (t'eh) feiy ny cruinney. Agh ny yei shen as ooilley, s'cosoylagh dy row stayd ny mraane Gaelagh beggan ny share na stayd ny mraane elley ayns Nalbin. Myr sampleyr, ayns y Ghaeltaght va ny smoo seyrsnys ec ny mraane bentyn rish poosey. Va poosey son graih ny smoo cadjin. As cha row ny mraane Gaelagh gyn pooar. V'ad soilshaghey ny barelyn oc mychione cooishyn politickagh nyn glein. Ayns Nalbin Ghoaldagh, shimmey 'buitch' voght va currit gy baase er aght agglagh, agh s'goan va'n lheid ayns Nalbin (ny Mannin). As va Nalbin Ghoaldagh gra 'barbaragh' rish Nalbin Ghaelagh! Myr shione dooin, haink cragh as glenney kynneeagh er Nalbin Ghaelagh lurg 1745.",
"Loayr Ann Matthews (Nerin) mychione mraane sy ghleashaght phobblaghtagh eddyr 1850 as 1930. Sy nuyoo cheead jeig, shimmey peiagh smooinee dy jinnagh ashoonaghys cur lesh cormid - cormid eddyr mraane as deiney, as cormid eddyr sleih ooasle as ny h-obbreeyn. Hug ny Fence aggie vooar er ny Sostnee, as mysh 1850, va deiney ayns y ghleashaght goit as currit ayns pryssoon. Agh haink ny mraane oc as mraane elley ry cheilley dy gholl er lesh y chaggey.",
"Tra ren y reiltys gaghtey noi'n Chommeeys Thallooin (Land League), ren ny mraane y red cheddin. Agh hug Parnell, fer-toshee yn Chommeeys, gleashaght ny mraane fo chosh. As va'n skeeal shoh cadjin ayns ny leaghtyn elley ec Purt Chiarn: deiney ayns gleashaght pholitickagh currit ayns pryssoon (ny marrooit), mraane goaill nyn ynnyd, as eisht deiney sy gheashaght hene cur ny mraane fo chosh. (Mennick dy liooar, t'eh jeeaghyn dy vel y caggey eddyr mraane as deiney ny smoo gear na caggaghyn elley.) Ayns 1893, va Conradh na Gaeilge (y Commeeys Yernish) currit er bun. Sy toshi-aght, she sheshaght chultooroil v'ayn dy hauail y chengey as cur ee er y toshiaght. Agh haink y Commeeys dy ve ny ghleashaght pholitickagh niartal ren leeideil gys yn Irree Magh ayns 1916. V'eh jeeaghyn dy row yn Commeeys cooilleeney ashlish y chormid. Haink mraane as deiney dy ve nyn olteynyn jeean gyn boirey erbee, haink sleih boght as sleih berchagh stiagh. Tra va Sinn Fein currit er bun ayns 1916, haghyr y red cheddin. Va ny gleashaghtyn shoh sy lhing jeianagh: cha row ad noi mraane. As ayns ny laghyn shen, ben aeg 'chooyrtoil' nagh row poost, begin jee goll mygeayrt marish ben-arrey. Agh, atreih, lurg daue v'er chur Steat Seyr Nerin er bun, cha row ashlish y chormid cooilleenit.",
"She Ann Trevenen Jenkin loayr son y Chorn ec y Chohaglym Celtiagh mleeaney. Ta Ann er nobbraghey son y Chorn as y cul-toor Cornagh rish ny shlee na lieh-cheead blein. V'ee nane jeusyn hug Mebyon Kernow er bun. She spotch v'ayn ec y traa shen, heill sleih dy liooar, agh ta reddyn ny share nish er aghtyn ennagh. .",
"Loayr Ann Jenkin mychione mraane Cornagh ayns shennaghys ren caggey noi tranlaase as genney argid. Goll rish ny leaghteyryn elley, hoilshee ee yn doilleeid jeh geddyn stoo son lheid y leaght. Bunnys car y traa, va (as ta) bea ny mraane coontit dy ve myr ayrn-coonee jeh bea ny deiney oc. Kyndagh rish shen, cha nod oo feddyn magh monney mychione ny mraane, son y chooid smoo.",
"Ta Ceridwen Lloyd-Morgan y ven-toshee jeh Unnid ny Laue-screeunyn ayns Lioarlann Ashoonagh Vretyn. She ish loayr son Bretyn. T'ee er chur magh ram stoo screeut mychione shennaghys as cultoor vraane Bretnagh. Cha nel Ceridwen shenn, agh cha nod mraane aegey t'ayn nish credjal dy row ee troggit ayns seihll raad v'eh noi'n leigh my va mraane ennagh geddyn y faill cheddin as deiney va jannoo yn obbyr cheddin. Va geayrtnys noi'n leigh as v'eh doillee dy gheddyn noi-yiennaghtaneyn. Un vlein as feed er dy henney va doilleeid ec Ceridwen as ish prowal dy eeassaghey argid dy chionnaghey thie - va shen red va deiney jannoo. Yeeagh Ceridwen erash ayns shennaghys as loayr ee mychione ny shennvoiraghyn eck as yn aght haink meanvrastyl rish ayns Bretyn. Goll erash ny sodjey, hoilshee ny shenn leighyn Bretnagh (Cyfraith Hywel) dy row ny smoo cairyn ec ny mraane Bretnagh na v'ec ny mraane Sostnagh. Erskyn ooilley, va cair scarrey-poosee ec ny mraane Bretnagh. Dy jarroo, dod ben Vretnagh 'geddyn rey' rish e dooinney my v'eh ny annoonagh ny strinnoogh. Ghow ny Sostnee ymmyd jeh lheid y leigh Bretnagh shen dy ghra dy row ny Bretnee scammyltagh as maarderagh -cha dod ny barbaree shoh reill ad hene, dy jarroo.",
"Loayr Breesha Maddrell son Mannin, mychione kiare mraane Manninagh t'er nyannoo obbyr vooar son cultoor Vannin -Sophia Morrison (1859-1917), ren breeaghey Mona Douglas. As ren Mona breeaghey Annie Kissack as Clare Kilgallon sy lhing ainyn. Va Sophia mie-ynsit as ren ee troailt ayns cheeraghyn dy liooar. Va enney mie eck er Celtiee niartal elley. Ren ee greinnaghey Goodwin dy chur magh 'First Lessons in Manx' as hug ee magh lioaryn screeut eck hene. Erskyn ooilley, hoig ee dy vel gagh red croghey er paitchyn as sleih aegey. Phrow ee dy chur Gaelg stiagh ayns scoillyn Vannin - she red scammyltagh t'ayn dy ren shen goaill bunnys keead blein. Greinnit liorish Sophia, ren Mona Douglas obbyr yindyssagh son Mannin. Haggil ee beeal-arrish as arraneyn, screeu ee lioaryn as draneyn, as hug ee yn ghleashaght Aeglagh Vannin er bun. Va Annie Kissack as Clare Kilgallon ayns Aeglagh Vannin. Ta Annie gobbraghey son Mooinjer Veggey, y ghleashaght ro-scoill Ghaelgagh, as hug ee Caarjyn Cooidjagh, y cheshaght-arraneyderyn, er bun. Hug Clare sheshaght-arraneyderyn elley, Clioagaree Twoaie, er bun. Myr shen, chroo Sophia sorch dy reeraghtys.",
"Loayr Rozenn Milin son y Vritaan. Ta Rozenn aeg, agh hannah, fee er ve ny ben-aitt, er nobbraghey ayns radio as chellveeish, as er ve ny stiureyder jeh colught-chellveeish. Dooyrt ish dy row kuse dy vondeishyn ec ny mraane Britaanagh cosoylit rish ny mraane Frangagh, agh ren ny mraane Britaanagh surranse dy mooar kyndagh rish y chenn stereoplait v'ec ny Frangee - ny Britaanee 'almoragh' as 'bolvaneagh'. As loayr Rozenn mychione y doilleeid jeh cleayney e moir dy loayrt Britaanish ree.",
