Manx,English
Celtiaghys ayns Eebyrtys.,
,
,"Irish exiles in London are benefiting from the growth in Irish cultural activities there, some of which is backed by so-called 'loony left' councils."
,
"Shimmey Celtiagh ta cliaghtit rish cheer yoarree ennagh y ve sheiltyn ny smoo ""Celtiagh"" na'n cheer echey ny eck hene. T'eh jeeaghyn dy vel eh myr shen ayns Lunnin ec y traa t'ayn son Yernee dy liooar ta cummal ayns shen. Goll rish dy chooilley heer, bunnys, ta Nerin surranse dy hagglagh er y fa dy vel ny thousaneyn jeh'n phobble eck fegooish obbyr. Kyndagh rish shen, ta thousaneyn dy Yernee aegey er naagail Nerin dy hirrey obbyr ayns America as ayns Sostyn. T'ad gra dy vel feedyn dy housaneyn jeu cummal dy hanleighalagh ayns America. Ta ny Americanee goaill toshiaght dy phrowal dy cheau paart jeu magh ass y cheer nish.",
"Son shickyrys, cha nel ny Yernee shoh ta cummal ayns eebyrtys goll rish ny cretooryn treih va eginit faagail Nerin lurg yn Gortey Mooar mysh keead dy lieh blein er dy henney. Agh ny yeih shen as ooilley, s'goan yn eebyrtagh ta dy firrinagh maynrey. Er aght ennagh, ta Nerin er vailleil - myr ta Sostyn as ymmodee cheeraghyn er vailleil. Bare dou gra nagh vel ny cheeraghyn shen er vailleil er chor erbee. Dy firrinagh. Cha nel monney niart ec cheer erbee nish er ny reddyn ta goll er aynjee. Ta gagh red goll er stiurey liorish ny baneyn as ny colughtyn eddyr ashoonagh. Aghterbee, ta'n arraghey magh ass Nerin er ngoaill toshiaght reesht. Smooinee shin dy row y doghan shoh er ny lheihys.",
"Ta'n chooid smoo jeh ny Yernee shoh ren goll gys Sostyn er ngoll gys Lunnin, yn ard valley jeh cheer fritlagagh y Thooder, ben jee ny Thoreeyn (jeeagh er y vun jeh'n 'ockle 'thoree' ayns fockleyr Chregeen!). As ga dy vel eh ny red beggan foalsey, ta'n cultoor Yernagh jannoo mie dy liooar ayns Lunnin ec y traa t'ayn. Ta ny Yernee geddyn ram cooney voish ny cooinseilyn ta sleih gra 'loony left' roo. Ta brastyllyn ry gheddyn ayns Yernish, daunsin Yernagh, kiaulleeaght Yernagh as dy chooilley red Yernagh. Ta ny cooinseilyn shoh, goll rish Brent as Haringey, pointeil sleih-coyrlee as Yernish oc (er-nonney t'ad 'arryltagh dy ynsaghey yn chengey'). ",
"Ta'n sleih keoie shoh reaghey feaillaghyn jeh scannaneyn Yernagh as screeuaght Yernagh. Dy row keoieys myr shoh ry gheddyn ayns paart dy valjyn ayns Nerin hene. Ta feaillaghyn Yernagh stoamey er ve goll er ayns Lunnin rish paart dy vleeantyn nish. Er y hon shen, ta peeshyn jeh shenn ard-valley y noid sheiltyn ny smoo 'Yernagh' na Nerin hene!",
"Son shickyrys, ta ny cooinseilyn 'keoi' ayns Sostyn er nyannoo reddyn keoi dy liooar. Agh son y chooid smoo ta ny creeaghyn oc dooie. Ta'n chooid smoo jeh'n stoo ta goll er clou my nyn gione ayns pabyryn cughtee goll rish y 'Sun' lane dy voghtynid. Agh nagh vel eh agglagh dy nhegin da whillin Yernee ayns Sostyn croghey er cooinseilyn Sostnagh son yn obbyr as y cultoor oc? Ta rour gombeenyn Yernagh laccal geddyn rey rish pobble as cultoor ny hErin syn ennym jeh eddyr-ashoonaghys (yn ennym jeh cosney argid, bare dou gra).",
,
Brian y Stoyll,
